2025-06-09 16:29:55.606 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-10 00:28:37.376 |  56%|█████▋    | 422/750 [07:09<05:21,  1.02it/s]
2025-06-10 00:28:37.376 |  56%|█████▋    | 423/750 [07:10<05:19,  1.02it/s]
2025-06-10 00:28:37.376 |  57%|█████▋    | 424/750 [07:11<05:16,  1.03it/s]
2025-06-10 00:28:37.376 |  57%|█████▋    | 425/750 [07:12<05:14,  1.03it/s]
2025-06-10 00:28:37.376 |  57%|█████▋    | 426/750 [07:13<05:12,  1.04it/s]
2025-06-10 00:28:37.376 |  57%|█████▋    | 427/750 [07:14<05:12,  1.03it/s]
2025-06-10 00:28:37.376 |  57%|█████▋    | 428/750 [07:15<05:14,  1.02it/s]
2025-06-10 00:28:37.376 |  57%|█████▋    | 429/750 [07:16<05:16,  1.02it/s]
2025-06-10 00:28:37.376 |  57%|█████▋    | 430/750 [07:17<05:15,  1.01it/s]
2025-06-10 00:28:37.376 |  57%|█████▋    | 431/750 [07:18<05:13,  1.02it/s]
2025-06-10 00:28:37.376 |  58%|█████▊    | 432/750 [07:19<05:14,  1.01it/s]
2025-06-10 00:28:37.376 |  58%|█████▊    | 433/750 [07:20<05:14,  1.01it/s]
2025-06-10 00:28:37.376 |  58%|█████▊    | 434/750 [07:21<05:11,  1.01it/s]
2025-06-10 00:28:37.376 |  58%|█████▊    | 435/750 [07:22<05:09,  1.02it/s]
2025-06-10 00:28:37.376 |  58%|█████▊    | 436/750 [07:23<05:06,  1.02it/s]
2025-06-10 00:28:37.376 |  58%|█████▊    | 437/750 [07:24<05:06,  1.02it/s]
2025-06-10 00:28:37.376 |  58%|█████▊    | 438/750 [07:25<05:03,  1.03it/s]
2025-06-10 00:28:37.376 |  59%|█████▊    | 439/750 [07:26<05:02,  1.03it/s]
2025-06-10 00:28:37.376 |  59%|█████▊    | 440/750 [07:27<05:03,  1.02it/s]
2025-06-10 00:28:37.376 |  59%|█████▉    | 441/750 [07:28<05:04,  1.01it/s]
2025-06-10 00:28:37.376 |  59%|█████▉    | 442/750 [07:29<05:06,  1.01it/s]
2025-06-10 00:28:37.376 |  59%|█████▉    | 443/750 [07:30<05:03,  1.01it/s]
2025-06-10 00:28:37.376 |  59%|█████▉    | 444/750 [07:31<05:02,  1.01it/s]
2025-06-10 00:28:37.376 |  59%|█████▉    | 445/750 [07:32<05:00,  1.02it/s]
2025-06-10 00:28:37.376 |  59%|█████▉    | 446/750 [07:33<04:57,  1.02it/s]
2025-06-10 00:28:37.376 |  60%|█████▉    | 447/750 [07:34<04:57,  1.02it/s]
2025-06-10 00:28:37.376 |  60%|█████▉    | 448/750 [07:35<04:56,  1.02it/s]
2025-06-10 00:28:37.376 |  60%|█████▉    | 449/750 [07:36<04:53,  1.03it/s]
2025-06-10 00:28:37.376 |  60%|██████    | 450/750 [07:37<04:52,  1.03it/s]
2025-06-10 00:28:37.376 |  60%|██████    | 451/750 [07:38<04:51,  1.03it/s]
2025-06-10 00:28:37.376 |  60%|██████    | 452/750 [07:39<04:49,  1.03it/s]
2025-06-10 00:28:37.376 |  60%|██████    | 453/750 [07:40<04:49,  1.03it/s]
2025-06-10 00:28:37.376 |  61%|██████    | 454/750 [07:40<04:47,  1.03it/s]
2025-06-10 00:28:37.376 |  61%|██████    | 455/750 [07:41<04:45,  1.03it/s]
2025-06-10 00:28:37.376 |  61%|██████    | 456/750 [07:42<04:43,  1.04it/s]
2025-06-10 00:28:37.376 |  61%|██████    | 457/750 [07:43<04:48,  1.02it/s]
2025-06-10 00:28:37.376 |  61%|██████    | 458/750 [07:44<04:46,  1.02it/s]
2025-06-10 00:28:37.376 |  61%|██████    | 459/750 [07:45<04:43,  1.03it/s]
2025-06-10 00:28:37.376 |  61%|██████▏   | 460/750 [07:46<04:41,  1.03it/s]
2025-06-10 00:28:37.376 |  61%|██████▏   | 461/750 [07:47<04:42,  1.02it/s]
2025-06-10 00:28:37.376 |  62%|██████▏   | 462/750 [07:48<04:42,  1.02it/s]
2025-06-10 00:28:37.376 |  62%|██████▏   | 463/750 [07:49<04:44,  1.01it/s]
2025-06-10 00:28:37.376 |  62%|██████▏   | 464/750 [07:50<04:43,  1.01it/s]
2025-06-10 00:28:37.376 |  62%|██████▏   | 465/750 [07:51<04:41,  1.01it/s]
2025-06-10 00:28:37.376 |  62%|██████▏   | 466/750 [07:52<04:38,  1.02it/s]
2025-06-10 00:28:37.376 |  62%|██████▏   | 467/750 [07:53<04:36,  1.03it/s]
2025-06-10 00:28:37.376 |  62%|██████▏   | 468/750 [07:54<04:35,  1.02it/s]
2025-06-10 00:28:37.376 |  63%|██████▎   | 469/750 [07:55<04:32,  1.03it/s]
2025-06-10 00:28:37.376 |  63%|██████▎   | 470/750 [07:56<04:30,  1.03it/s]
2025-06-10 00:28:37.376 |  63%|██████▎   | 471/750 [07:57<04:30,  1.03it/s]
2025-06-10 00:28:37.376 |  63%|██████▎   | 472/750 [07:58<04:29,  1.03it/s]
2025-06-10 00:28:37.376 |  63%|██████▎   | 473/750 [07:59<04:27,  1.03it/s]
2025-06-10 00:28:37.376 |  63%|██████▎   | 474/750 [08:00<04:28,  1.03it/s]
2025-06-10 00:28:37.376 |  63%|██████▎   | 475/750 [08:01<04:27,  1.03it/s]
2025-06-10 00:28:37.376 |  63%|██████▎   | 476/750 [08:02<04:25,  1.03it/s]
2025-06-10 00:28:37.376 |  64%|██████▎   | 477/750 [08:03<04:23,  1.03it/s]
2025-06-10 00:28:37.376 |  64%|██████▎   | 478/750 [08:04<04:23,  1.03it/s]
2025-06-10 00:28:37.376 |  64%|██████▍   | 479/750 [08:05<04:23,  1.03it/s]
2025-06-10 00:28:37.376 |  64%|██████▍   | 480/750 [08:06<04:23,  1.03it/s]
2025-06-10 00:28:37.376 |  64%|██████▍   | 481/750 [08:07<04:21,  1.03it/s]
2025-06-10 00:28:37.376 |  64%|██████▍   | 482/750 [08:08<04:19,  1.03it/s]
2025-06-10 00:28:37.376 |  64%|██████▍   | 483/750 [08:09<04:17,  1.04it/s]
2025-06-10 00:28:37.376 |  65%|██████▍   | 484/750 [08:10<04:17,  1.03it/s]
2025-06-10 00:28:37.376 |  65%|██████▍   | 485/750 [08:11<04:15,  1.04it/s]
2025-06-10 00:28:37.376 |  65%|██████▍   | 486/750 [08:12<04:15,  1.03it/s]
2025-06-10 00:28:37.376 |  65%|██████▍   | 487/750 [08:13<04:16,  1.03it/s]
2025-06-10 00:28:37.376 |  65%|██████▌   | 488/750 [08:14<04:18,  1.01it/s]
2025-06-10 00:28:37.376 |  65%|██████▌   | 489/750 [08:15<04:14,  1.03it/s]
2025-06-10 00:28:37.376 |  65%|██████▌   | 490/750 [08:16<04:12,  1.03it/s]
2025-06-10 00:28:37.376 |  65%|██████▌   | 491/750 [08:17<04:09,  1.04it/s]
2025-06-10 00:28:37.376 |  66%|██████▌   | 492/750 [08:17<04:10,  1.03it/s]
2025-06-10 00:28:37.376 |  66%|██████▌   | 493/750 [08:18<04:09,  1.03it/s]
2025-06-10 00:28:37.376 |  66%|██████▌   | 494/750 [08:19<04:09,  1.03it/s]
2025-06-10 00:28:37.376 |  66%|██████▌   | 495/750 [08:20<04:09,  1.02it/s]
2025-06-10 00:28:37.376 |  66%|██████▌   | 496/750 [08:21<04:08,  1.02it/s]
2025-06-10 00:28:37.376 |  66%|██████▋   | 497/750 [08:22<04:05,  1.03it/s]
2025-06-10 00:28:37.376 |  66%|██████▋   | 498/750 [08:23<04:03,  1.03it/s]
2025-06-10 00:28:37.376 |  67%|██████▋   | 499/750 [08:24<04:03,  1.03it/s]
2025-06-10 00:28:37.376 |  67%|██████▋   | 500/750 [08:25<04:00,  1.04it/s]
2025-06-10 00:28:37.376 |  67%|██████▋   | 501/750 [08:26<03:59,  1.04it/s]
2025-06-10 00:28:37.376 |  67%|██████▋   | 502/750 [08:27<03:59,  1.03it/s]
2025-06-10 00:28:37.376 |  67%|██████▋   | 503/750 [08:28<03:58,  1.03it/s]
2025-06-10 00:28:37.376 |  67%|██████▋   | 504/750 [08:29<03:58,  1.03it/s]
2025-06-10 00:28:37.376 |  67%|██████▋   | 505/750 [08:30<03:59,  1.02it/s]
2025-06-10 00:28:37.376 |  67%|██████▋   | 506/750 [08:31<03:59,  1.02it/s]
2025-06-10 00:28:37.376 |  68%|██████▊   | 507/750 [08:32<03:58,  1.02it/s]
2025-06-10 00:28:37.376 |  68%|██████▊   | 508/750 [08:33<03:54,  1.03it/s]
2025-06-10 00:28:37.376 |  68%|██████▊   | 509/750 [08:34<03:53,  1.03it/s]
2025-06-10 00:28:37.376 |  68%|██████▊   | 510/750 [08:35<03:53,  1.03it/s]
2025-06-10 00:28:37.376 |  68%|██████▊   | 511/750 [08:36<03:52,  1.03it/s]
2025-06-10 00:28:37.376 |  68%|██████▊   | 512/750 [08:37<03:50,  1.03it/s]
2025-06-10 00:28:37.376 |  68%|██████▊   | 513/750 [08:38<03:49,  1.03it/s]
2025-06-10 00:28:37.376 |  69%|██████▊   | 514/750 [08:39<03:47,  1.04it/s]
2025-06-10 00:28:37.376 |  69%|██████▊   | 515/750 [08:40<03:49,  1.03it/s]
2025-06-10 00:28:37.376 |  69%|██████▉   | 516/750 [08:41<03:46,  1.03it/s]
2025-06-10 00:28:37.376 |  69%|██████▉   | 517/750 [08:42<03:45,  1.03it/s]
2025-06-10 00:28:37.376 |  69%|██████▉   | 518/750 [08:43<03:45,  1.03it/s]
2025-06-10 00:28:37.376 |  69%|██████▉   | 519/750 [08:44<03:46,  1.02it/s]
2025-06-10 00:28:37.376 |  69%|██████▉   | 520/750 [08:45<03:43,  1.03it/s]
2025-06-10 00:28:37.376 |  69%|██████▉   | 521/750 [08:46<03:42,  1.03it/s]
2025-06-10 00:28:37.376 |  70%|██████▉   | 522/750 [08:47<03:40,  1.03it/s]
2025-06-10 00:28:37.376 |  70%|██████▉   | 523/750 [08:48<03:39,  1.03it/s]
2025-06-10 00:28:37.376 |  70%|██████▉   | 524/750 [08:49<03:38,  1.03it/s]
2025-06-10 00:28:37.376 |  70%|███████   | 525/750 [08:50<03:40,  1.02it/s]
2025-06-10 00:28:37.376 |  70%|███████   | 526/750 [08:51<03:39,  1.02it/s]
2025-06-10 00:28:37.376 |  70%|███████   | 527/750 [08:52<03:37,  1.03it/s]
2025-06-10 00:28:37.376 |  70%|███████   | 528/750 [08:52<03:35,  1.03it/s]
2025-06-10 00:28:37.376 |  71%|███████   | 529/750 [08:53<03:35,  1.03it/s]
2025-06-10 00:28:37.376 |  71%|███████   | 530/750 [08:54<03:33,  1.03it/s]
2025-06-10 00:28:37.376 |  71%|███████   | 531/750 [08:55<03:31,  1.04it/s]
2025-06-10 00:28:37.376 |  71%|███████   | 532/750 [08:56<03:29,  1.04it/s]
2025-06-10 00:28:37.376 |  71%|███████   | 533/750 [08:57<03:29,  1.03it/s]
2025-06-10 00:28:37.376 |  71%|███████   | 534/750 [08:58<03:28,  1.04it/s]
2025-06-10 00:28:37.376 |  71%|███████▏  | 535/750 [08:59<03:26,  1.04it/s]
2025-06-10 00:28:37.376 |  71%|███████▏  | 536/750 [09:00<03:26,  1.04it/s]
2025-06-10 00:28:37.376 |  72%|███████▏  | 537/750 [09:01<03:25,  1.04it/s]
2025-06-10 00:28:37.376 |  72%|███████▏  | 538/750 [09:02<03:23,  1.04it/s]
2025-06-10 00:28:37.376 |  72%|███████▏  | 539/750 [09:03<03:23,  1.04it/s]
2025-06-10 00:28:37.376 |  72%|███████▏  | 540/750 [09:04<03:23,  1.03it/s]
2025-06-10 00:28:37.376 |  72%|███████▏  | 541/750 [09:05<03:23,  1.03it/s]
2025-06-10 00:28:37.376 |  72%|███████▏  | 542/750 [09:06<03:22,  1.03it/s]
2025-06-10 00:28:37.376 |  72%|███████▏  | 543/750 [09:07<03:21,  1.03it/s]
2025-06-10 00:28:37.376 |  73%|███████▎  | 544/750 [09:08<03:20,  1.03it/s]
2025-06-10 00:28:37.376 |  73%|███████▎  | 545/750 [09:09<03:20,  1.02it/s]
2025-06-10 00:28:37.376 |  73%|███████▎  | 546/750 [09:10<03:19,  1.02it/s]
2025-06-10 00:28:37.376 |  73%|███████▎  | 547/750 [09:11<03:18,  1.03it/s]
2025-06-10 00:28:37.376 |  73%|███████▎  | 548/750 [09:12<03:16,  1.03it/s]
2025-06-10 00:28:37.376 |  73%|███████▎  | 549/750 [09:13<03:16,  1.02it/s]
2025-06-10 00:28:37.376 |  73%|███████▎  | 550/750 [09:14<03:17,  1.01it/s]
2025-06-10 00:28:37.376 |  73%|███████▎  | 551/750 [09:15<03:14,  1.02it/s]
2025-06-10 00:28:37.376 |  74%|███████▎  | 552/750 [09:16<03:12,  1.03it/s]
2025-06-10 00:28:37.376 |  74%|███████▎  | 553/750 [09:17<03:11,  1.03it/s]
2025-06-10 00:28:37.376 |  74%|███████▍  | 554/750 [09:18<03:11,  1.02it/s]
2025-06-10 00:28:37.376 |  74%|███████▍  | 555/750 [09:19<03:10,  1.02it/s]
2025-06-10 00:28:37.376 |  74%|███████▍  | 556/750 [09:20<03:11,  1.01it/s]
2025-06-10 00:28:37.376 |  74%|███████▍  | 557/750 [09:21<03:09,  1.02it/s]
2025-06-10 00:28:37.376 |  74%|███████▍  | 558/750 [09:22<03:07,  1.02it/s]
2025-06-10 00:28:37.376 |  75%|███████▍  | 559/750 [09:23<03:05,  1.03it/s]
2025-06-10 00:28:37.376 |  75%|███████▍  | 560/750 [09:24<03:05,  1.02it/s]
2025-06-10 00:28:37.376 |  75%|███████▍  | 561/750 [09:25<03:03,  1.03it/s]
2025-06-10 00:28:37.376 |  75%|███████▍  | 562/750 [09:26<03:02,  1.03it/s]
2025-06-10 00:28:37.376 |  75%|███████▌  | 563/750 [09:26<03:00,  1.04it/s]
2025-06-10 00:28:37.376 |  75%|███████▌  | 564/750 [09:27<02:59,  1.03it/s]
2025-06-10 00:28:37.376 |  752025-06-09T14:50:05.552844470Z %|███████▌  | 565/750 [09:28<02:59,  1.03it/s]
2025-06-10 00:28:37.376 |  75%|███████▌  | 566/750 [09:29<02:58,  1.03it/s]
2025-06-10 00:28:37.376 |  76%|███████▌  | 567/750 [09:30<02:57,  1.03it/s]
2025-06-10 00:28:37.376 |  76%|███████▌  | 568/750 [09:31<02:56,  1.03it/s]
2025-06-10 00:28:37.376 |  76%|███████▌  | 569/750 [09:32<02:55,  1.03it/s]
2025-06-10 00:28:37.376 |  76%|███████▌  | 570/750 [09:33<02:55,  1.03it/s]
2025-06-10 00:28:37.376 |  76%|███████▌  | 571/750 [09:34<02:57,  1.01it/s]
2025-06-10 00:28:37.376 |  76%|███████▋  | 572/750 [09:35<02:57,  1.00it/s]
2025-06-10 00:28:37.376 |  76%|███████▋  | 573/750 [09:36<02:54,  1.01it/s]
2025-06-10 00:28:37.376 |  77%|███████▋  | 574/750 [09:37<02:53,  1.02it/s]
2025-06-10 00:28:37.376 |  77%|███████▋  | 575/750 [09:38<02:51,  1.02it/s]
2025-06-10 00:28:37.376 |  77%|███████▋  | 576/750 [09:39<02:50,  1.02it/s]
2025-06-10 00:28:37.376 |  77%|███████▋  | 577/750 [09:40<02:49,  1.02it/s]
2025-06-10 00:28:37.376 |  77%|███████▋  | 578/750 [09:41<02:48,  1.02it/s]
2025-06-10 00:28:37.376 |  77%|███████▋  | 579/750 [09:42<02:46,  1.03it/s]
2025-06-10 00:28:37.376 |  77%|███████▋  | 580/750 [09:43<02:44,  1.03it/s]
2025-06-10 00:28:37.376 |  77%|███████▋  | 581/750 [09:44<02:47,  1.01it/s]
2025-06-10 00:28:37.376 |  78%|███████▊  | 582/750 [09:45<02:46,  1.01it/s]
2025-06-10 00:28:37.376 |  78%|███████▊  | 583/750 [09:46<02:43,  1.02it/s]
2025-06-10 00:28:37.376 |  78%|███████▊  | 584/750 [09:47<02:42,  1.02it/s]
2025-06-10 00:28:37.376 |  78%|███████▊  | 585/750 [09:48<02:42,  1.01it/s]
2025-06-10 00:28:37.376 |  78%|███████▊  | 586/750 [09:49<02:42,  1.01it/s]
2025-06-10 00:28:37.376 |  78%|███████▊  | 587/750 [09:50<02:41,  1.01it/s]
2025-06-10 00:28:37.376 |  78%|███████▊  | 588/750 [09:51<02:40,  1.01it/s]
2025-06-10 00:28:37.376 |  79%|███████▊  | 589/750 [09:52<02:38,  1.02it/s]
2025-06-10 00:28:37.376 |  79%|███████▊  | 590/750 [09:53<02:36,  1.03it/s]
2025-06-10 00:28:37.376 |  79%|███████▉  | 591/750 [09:54<02:35,  1.02it/s]
2025-06-10 00:28:37.376 |  79%|███████▉  | 592/750 [09:55<02:33,  1.03it/s]
2025-06-10 00:28:37.376 |  79%|███████▉  | 593/750 [09:56<02:32,  1.03it/s]
2025-06-10 00:28:37.376 |  79%|███████▉  | 594/750 [09:57<02:30,  1.04it/s]
2025-06-10 00:28:37.376 |  79%|███████▉  | 595/750 [09:58<02:30,  1.03it/s]
2025-06-10 00:28:37.376 |  79%|███████▉  | 596/750 [09:59<02:28,  1.03it/s]
2025-06-10 00:28:37.376 |  80%|███████▉  | 597/750 [10:00<02:28,  1.03it/s]
2025-06-10 00:28:37.376 |  80%|███████▉  | 598/750 [10:01<02:27,  1.03it/s]
2025-06-10 00:28:37.376 |  80%|███████▉  | 599/750 [10:02<02:26,  1.03it/s]
2025-06-10 00:28:37.376 |  80%|████████  | 600/750 [10:03<02:25,  1.03it/s]
2025-06-10 00:28:37.376 |  80%|████████  | 601/750 [10:04<02:24,  1.03it/s]
2025-06-10 00:28:37.376 |  80%|████████  | 602/750 [10:05<02:23,  1.03it/s]
2025-06-10 00:28:37.376 |  80%|████████  | 603/750 [10:06<02:23,  1.02it/s]
2025-06-10 00:28:37.376 |  81%|████████  | 604/750 [10:07<02:22,  1.03it/s]
2025-06-10 00:28:37.376 |  81%|████████  | 605/750 [10:08<02:21,  1.03it/s]
2025-06-10 00:28:37.376 |  81%|████████  | 606/750 [10:08<02:20,  1.03it/s]
2025-06-10 00:28:37.376 |  81%|████████  | 607/750 [10:09<02:18,  1.03it/s]
2025-06-10 00:28:37.376 |  81%|████████  | 608/750 [10:10<02:18,  1.03it/s]
2025-06-10 00:28:37.376 |  81%|████████  | 609/750 [10:11<02:17,  1.03it/s]
2025-06-10 00:28:37.376 |  81%|████████▏ | 610/750 [10:12<02:16,  1.03it/s]
2025-06-10 00:28:37.376 |  81%|████████▏ | 611/750 [10:13<02:15,  1.03it/s]
2025-06-10 00:28:37.376 |  82%|████████▏ | 612/750 [10:14<02:14,  1.02it/s]
2025-06-10 00:28:37.376 |  82%|████████▏ | 613/750 [10:15<02:13,  1.03it/s]
2025-06-10 00:28:37.376 |  82%|████████▏ | 614/750 [10:16<02:13,  1.02it/s]
2025-06-10 00:28:37.376 |  82%|████████▏ | 615/750 [10:17<02:12,  1.02it/s]
2025-06-10 00:28:37.376 |  82%|████████▏ | 616/750 [10:18<02:11,  1.02it/s]
2025-06-10 00:28:37.376 |  82%|████████▏ | 617/750 [10:19<02:09,  1.03it/s]
2025-06-10 00:28:37.376 |  82%|████████▏ | 618/750 [10:20<02:10,  1.01it/s]
2025-06-10 00:28:37.376 |  83%|████████▎ | 619/750 [10:21<02:10,  1.00it/s]
2025-06-10 00:28:37.376 |  83%|████████▎ | 620/750 [10:22<02:08,  1.01it/s]
2025-06-10 00:28:37.376 |  83%|████████▎ | 621/750 [10:23<02:06,  1.02it/s]
2025-06-10 00:28:37.376 |  83%|████████▎ | 622/750 [10:24<02:05,  1.02it/s]
2025-06-10 00:28:37.376 |  83%|████████▎ | 623/750 [10:25<02:04,  1.02it/s]
2025-06-10 00:28:37.376 |  83%|████████▎ | 624/750 [10:26<02:02,  1.03it/s]
2025-06-10 00:28:37.376 |  83%|████████▎ | 625/750 [10:27<02:01,  1.03it/s]
2025-06-10 00:28:37.376 |  83%|████████▎ | 626/750 [10:28<01:59,  1.03it/s]
2025-06-10 00:28:37.376 |  84%|████████▎ | 627/750 [10:29<01:59,  1.03it/s]
2025-06-10 00:28:37.376 |  84%|████████▎ | 628/750 [10:30<01:58,  1.03it/s]
2025-06-10 00:28:37.376 |  84%|████████▍ | 629/750 [10:31<01:57,  1.03it/s]
2025-06-10 00:28:37.376 |  84%|████████▍ | 630/750 [10:32<01:55,  1.03it/s]
2025-06-10 00:28:37.376 |  84%|████████▍ | 631/750 [10:33<01:54,  1.04it/s]
2025-06-10 00:28:37.376 |  84%|████████▍ | 632/750 [10:34<01:54,  1.03it/s]
2025-06-10 00:28:37.376 |  84%|████████▍ | 633/750 [10:35<01:52,  1.04it/s]
2025-06-10 00:28:37.376 |  85%|████████▍ | 634/750 [10:36<01:52,  1.04it/s]
2025-06-10 00:28:37.376 |  85%|████████▍ | 635/750 [10:37<01:52,  1.02it/s]
2025-06-10 00:28:37.376 |  85%|████████▍ | 636/750 [10:38<01:54,  1.00s/it]
2025-06-10 00:28:37.376 |  85%|████████▍ | 637/750 [10:39<01:53,  1.00s/it]
2025-06-10 00:28:37.376 |  85%|████████▌ | 638/750 [10:40<01:52,  1.00s/it]
2025-06-10 00:28:37.376 |  85%|████████▌ | 639/750 [10:41<01:49,  1.01it/s]
2025-06-10 00:28:37.376 |  85%|████████▌ | 640/750 [10:42<01:48,  1.01it/s]
2025-06-10 00:28:37.376 |  85%|████████▌ | 641/750 [10:43<01:46,  1.02it/s]
2025-06-10 00:28:37.376 |  86%|████████▌ | 642/750 [10:44<01:46,  1.02it/s]
