2025-06-02 09:42:50.001 |  85%|████████▌ | 320/375 [10:25<01:38,  1.79s/it]
2025-06-02 09:42:50.001 |  86%|████████▌ | 321/375 [10:26<01:35,  1.78s/it]
2025-06-02 09:42:50.001 |  86%|████████▌ | 322/375 [10:28<01:34,  1.78s/it]
2025-06-02 09:42:50.001 |  86%|████████▌ | 323/375 [10:30<01:32,  1.78s/it]
2025-06-02 09:42:50.001 |  86%|████████▋ | 324/375 [10:32<01:29,  1.76s/it]
2025-06-02 09:42:50.001 |  87%|████████▋ | 325/375 [10:33<01:27,  1.76s/it]
2025-06-02 09:42:50.001 |  87%|████████▋ | 326/375 [10:35<01:26,  1.76s/it]
2025-06-02 09:42:50.001 |  87%|████████▋ | 327/375 [10:37<01:25,  1.78s/it]
2025-06-02 09:42:50.001 |  87%|████████▋ | 328/375 [10:42<02:08,  2.74s/it]
2025-06-02 09:42:50.001 |  88%|████████▊ | 329/375 [10:44<01:51,  2.43s/it]
2025-06-02 09:42:50.001 |  88%|████████▊ | 330/375 [10:46<01:40,  2.23s/it]
2025-06-02 09:42:50.001 |  88%|████████▊ | 331/375 [10:47<01:31,  2.08s/it]
2025-06-02 09:42:50.001 |  89%|████████▊ | 332/375 [10:49<01:24,  1.97s/it]
2025-06-02 09:42:50.001 |  89%|████████▉ | 333/375 [10:51<01:20,  1.91s/it]
2025-06-02 09:42:50.001 |  89%|████████▉ | 334/375 [10:53<01:16,  1.87s/it]
2025-06-02 09:42:50.001 |  89%|████████▉ | 335/375 [10:54<01:13,  1.83s/it]
2025-06-02 09:42:50.001 |  90%|████████▉ | 336/375 [10:56<01:10,  1.82s/it]
2025-06-02 09:42:50.001 |  90%|████████▉ | 337/375 [10:58<01:07,  1.79s/it]
2025-06-02 09:42:50.001 |  90%|█████████ | 338/375 [10:59<01:05,  1.76s/it]
2025-06-02 09:42:50.001 |  90%|█████████ | 339/375 [11:01<01:03,  1.77s/it]
2025-06-02 09:42:50.001 |  91%|█████████ | 340/375 [11:03<01:01,  1.76s/it]
2025-06-02 09:42:50.001 |  91%|█████████ | 341/375 [11:05<00:59,  1.76s/it]
2025-06-02 09:42:50.001 |  91%|█████████ | 342/375 [11:06<00:57,  1.76s/it]
2025-06-02 09:42:50.001 |  91%|█████████▏| 343/375 [11:08<00:56,  1.77s/it]
2025-06-02 09:42:50.001 |  92%|█████████▏| 344/375 [11:10<00:54,  1.76s/it]
2025-06-02 09:42:50.001 |  92%|█████████▏| 345/375 [11:15<01:22,  2.75s/it]
2025-06-02 09:42:50.001 |  92%|█████████▏| 346/375 [11:17<01:11,  2.45s/it]
2025-06-02 09:42:50.001 |  93%|█████████▎| 347/375 [11:19<01:03,  2.26s/it]
2025-06-02 09:42:50.001 |  93%|█████████▎| 348/375 [11:20<00:56,  2.10s/it]
2025-06-02 09:42:50.001 |  93%|█████████▎| 349/375 [11:22<00:51,  1.99s/it]
2025-06-02 09:42:50.001 |  93%|█████████▎| 350/375 [11:24<00:48,  1.93s/it]
2025-06-02 09:42:50.001 |  94%|█████████▎| 351/375 [11:26<00:44,  1.87s/it]
2025-06-02 09:42:50.001 |  94%|█████████▍| 352/375 [11:27<00:42,  1.84s/it]
2025-06-02 09:42:50.001 |  94%|█████████▍| 353/375 [11:29<00:40,  1.84s/it]
2025-06-02 09:42:50.001 |  94%|█████████▍| 354/375 [11:31<00:38,  1.83s/it]
2025-06-02 09:42:50.001 |  95%|█████████▍| 355/375 [11:33<00:36,  1.80s/it]
2025-06-02 09:42:50.001 |  95%|█████████▍| 356/375 [11:35<00:33,  1.78s/it]
2025-06-02 09:42:50.001 |  95%|█████████▌| 357/375 [11:36<00:32,  1.79s/it]
2025-06-02 09:42:50.001 |  95%|█████████▌| 358/375 [11:38<00:30,  1.80s/it]
2025-06-02 09:42:50.001 |  96%|█████████▌| 359/375 [11:40<00:28,  1.79s/it]
2025-06-02 09:42:50.001 |  96%|█████████▌| 360/375 [11:42<00:26,  1.79s/it]
2025-06-02 09:42:50.001 |  96%|█████████▋| 361/375 [11:44<00:25,  1.80s/it]
2025-06-02 09:42:50.001 |  97%|█████████▋| 362/375 [11:49<00:36,  2.79s/it]
2025-06-02 09:42:50.001 |  97%|█████████▋| 363/375 [11:50<00:29,  2.49s/it]
2025-06-02 09:42:50.001 |  97%|█████████▋| 364/375 [11:52<00:24,  2.26s/it]
2025-06-02 09:42:50.001 |  97%|█████████▋| 365/375 [11:54<00:21,  2.13s/it]
2025-06-02 09:42:50.001 |  98%|█████████▊| 366/375 [11:56<00:18,  2.00s/it]
2025-06-02 09:42:50.001 |  98%|█████████▊| 367/375 [11:57<00:15,  1.93s/it]
2025-06-02 09:42:50.001 |  98%|█████████▊| 368/375 [11:59<00:13,  1.87s/it]
2025-06-02 09:42:50.001 |  98%|█████████▊| 369/375 [12:01<00:11,  1.84s/it]
2025-06-02 09:42:50.001 |  99%|█████████▊| 370/375 [12:03<00:09,  1.82s/it]
2025-06-02 09:42:50.001 |  99%|█████████▉| 371/375 [12:04<00:07,  1.79s/it]
2025-06-02 09:42:50.001 |  99%|█████████▉| 372/375 [12:06<00:05,  1.76s/it]
2025-06-02 09:42:50.001 |  99%|█████████▉| 373/375 [12:08<00:03,  1.77s/it]
2025-06-02 09:42:50.001 | 100%|█████████▉| 374/375 [12:10<00:01,  1.79s/it]
2025-06-02 09:42:50.001 | 100%|██████████| 375/375 [12:11<00:00,  1.77s/it]
2025-06-02 09:42:50.001 | 100%|██████████| 375/375 [12:11<00:00,  1.95s/it]
2025-06-02 09:42:50.001 |   0%|          | 0/375 [00:00<?, ?it/s]
2025-06-02 09:42:50.001 |   1%|          | 2/375 [00:01<04:53,  1.27it/s]
2025-06-02 09:42:50.001 |   1%|          | 3/375 [00:03<06:55,  1.12s/it]
2025-06-02 09:42:50.001 |   1%|          | 4/375 [00:04<08:01,  1.30s/it]
2025-06-02 09:42:50.001 |   1%|▏         | 5/375 [00:09<15:26,  2.50s/it]
2025-06-02 09:42:50.001 |   2%|▏         | 6/375 [00:11<13:33,  2.21s/it]
2025-06-02 09:42:50.001 |   2%|▏         | 7/375 [00:12<12:21,  2.01s/it]
2025-06-02 09:42:50.001 |   2%|▏         | 8/375 [00:14<11:35,  1.90s/it]
2025-06-02 09:42:50.001 |   2%|▏         | 9/375 [00:16<11:05,  1.82s/it]
2025-06-02 09:42:50.001 |   3%|▎         | 10/375 [00:17<10:45,  1.77s/it]
2025-06-02 09:42:50.001 |   3%|▎         | 11/375 [00:19<10:28,  1.73s/it]
2025-06-02 09:42:50.001 |   3%|▎         | 12/375 [00:20<10:14,  1.69s/it]
2025-06-02 09:42:50.001 |   3%|▎         | 13/375 [00:22<10:06,  1.67s/it]
2025-06-02 09:42:50.001 |   4%|▎         | 14/375 [00:24<10:01,  1.67s/it]
2025-06-02 09:42:50.001 |   4%|▍         | 15/375 [00:25<09:54,  1.65s/it]
2025-06-02 09:42:50.001 |   4%|▍         | 16/375 [00:27<09:50,  1.64s/it]
2025-06-02 09:42:50.001 |   5%|▍         | 17/375 [00:29<09:47,  1.64s/it]
2025-06-02 09:42:50.001 |   5%|▍         | 18/375 [00:30<09:46,  1.64s/it]
2025-06-02 09:42:50.001 |   5%|▌         | 19/375 [00:32<09:44,  1.64s/it]
2025-06-02 09:42:50.001 |   5%|▌         | 20/375 [00:34<09:43,  1.64s/it]
2025-06-02 09:42:50.001 |   6%|▌         | 21/375 [00:35<09:40,  1.64s/it]
2025-06-02 09:42:50.001 |   6%|▌         | 22/375 [00:37<09:39,  1.64s/it]
2025-06-02 09:42:50.001 |   6%|▌         | 23/375 [00:42<15:24,  2.63s/it]
2025-06-02 09:42:50.001 |   6%|▋         | 24/375 [00:43<13:32,  2.32s/it]
2025-06-02 09:42:50.001 |   7%|▋         | 25/375 [00:45<12:19,  2.11s/it]
2025-06-02 09:42:50.001 |   7%|▋         | 26/375 [00:47<11:27,  1.97s/it]
2025-06-02 09:42:50.001 |   7%|▋         | 27/375 [00:48<10:52,  1.87s/it]
2025-06-02 09:42:50.001 |   7%|▋         | 28/375 [00:50<10:26,  1.81s/it]
2025-06-02 09:42:50.001 |   8%|▊         | 29/375 [00:52<10:09,  1.76s/it]
2025-06-02 09:42:50.001 |   8%|▊         | 30/375 [00:53<09:56,  1.73s/it]
2025-06-02 09:42:50.001 |   8%|▊         | 31/375 [00:55<09:44,  1.70s/it]
2025-06-02 09:42:50.001 |   9%|▊         | 32/375 [00:56<09:35,  1.68s/it]
2025-06-02 09:42:50.001 |   9%|▉         | 33/375 [00:58<09:32,  1.68s/it]
2025-06-02 09:42:50.001 |   9%|▉         | 34/375 [01:00<09:33,  1.68s/it]
2025-06-02 09:42:50.001 |   9%|▉         | 35/375 [01:01<09:27,  1.67s/it]
2025-06-02 09:42:50.001 |  10%|▉         | 36/375 [01:03<09:21,  1.66s/it]
2025-06-02 09:42:50.001 |  10%|▉         | 37/375 [01:05<09:17,  1.65s/it]
2025-06-02 09:42:50.001 |  10%|█         | 38/375 [01:06<09:15,  1.65s/it]
2025-06-02 09:42:50.001 |  10%|█         | 39/375 [01:08<09:12,  1.64s/it]
2025-06-02 09:42:50.001 |  11%|█         | 40/375 [01:10<09:07,  1.64s/it]
2025-06-02 09:42:50.001 |  11%|█         | 41/375 [01:14<14:29,  2.60s/it]
2025-06-02 09:42:50.001 |  11%|█         | 42/375 [01:16<12:52,  2.32s/it]
2025-06-02 09:42:50.001 |  11%|█▏        | 43/375 [01:18<11:42,  2.12s/it]
2025-06-02 09:42:50.001 |  12%|█▏        | 44/375 [01:19<10:54,  1.98s/it]
2025-06-02 09:42:50.001 |  12%|█▏        | 45/375 [01:21<10:19,  1.88s/it]
2025-06-02 09:42:50.001 |  12%|█▏        | 46/375 [01:23<09:52,  1.80s/it]
2025-06-02 09:42:50.001 |  13%|█▎        | 47/375 [01:24<09:34,  1.75s/it]
2025-06-02 09:42:50.001 |  13%|█▎        | 48/375 [01:26<09:20,  1.71s/it]
2025-06-02 09:42:50.001 |  13%|█▎        | 49/375 [01:28<09:10,  1.69s/it]
2025-06-02 09:42:50.001 |  13%|█▎        | 50/375 [01:29<09:09,  1.69s/it]
2025-06-02 09:42:50.001 |  14%|█▎        | 51/375 [01:31<09:01,  1.67s/it]
2025-06-02 09:42:50.001 |  14%|█▍        | 52/375 [01:33<08:55,  1.66s/it]
2025-06-02 09:42:50.001 |  14%|█▍        | 53/375 [01:34<08:52,  1.65s/it]
2025-06-02 09:42:50.001 |  14%|█▍        | 54/375 [01:36<08:47,  1.64s/it]
2025-06-02 09:42:50.001 |  15%|█▍        | 55/375 [01:37<08:45,  1.64s/it]
2025-06-02 09:42:50.001 |  15%|█▍        | 56/375 [01:39<08:44,  1.64s/it]
2025-06-02 09:42:50.001 |  15%|█▌        | 57/375 [01:41<08:43,  1.65s/it]
2025-06-02 09:42:50.001 |  15%|█▌        | 58/375 [01:42<08:40,  1.64s/it]
2025-06-02 09:42:50.001 |  16%|█▌        | 59/375 [01:45<10:39,  2.02s/it]
2025-06-02 09:42:50.001 |  16%|█▌        | 60/375 [01:49<13:04,  2.49s/it]
2025-06-02 09:42:50.001 |  16%|█▋        | 61/375 [01:50<11:42,  2.24s/it]
2025-06-02 09:42:50.001 |  17%|█▋        | 62/375 [01:52<10:49,  2.07s/it]
2025-06-02 09:42:50.001 |  17%|█▋        | 63/375 [01:54<10:08,  1.95s/it]
2025-06-02 09:42:50.001 |  17%|█▋        | 64/375 [01:56<09:39,  1.86s/it]
2025-06-02 09:42:50.001 |  17%|█▋        | 65/375 [01:57<09:15,  1.79s/it]
2025-06-02 09:42:50.001 |  18%|█▊        | 66/375 [01:59<08:58,  1.74s/it]
2025-06-02 09:42:50.001 |  18%|█▊        | 67/375 [02:00<08:45,  1.71s/it]
2025-06-02 09:42:50.001 |  18%|█▊        | 68/375 [02:02<08:38,  1.69s/it]
2025-06-02 09:42:50.001 |  18%|█▊        | 69/375 [02:04<08:29,  1.67s/it]
2025-06-02 09:42:50.001 |  19%|█▊        | 70/375 [02:05<08:23,  1.65s/it]
2025-06-02 09:42:50.001 |  19%|█▉        | 71/375 [02:07<08:20,  1.65s/it]
2025-06-02 09:42:50.001 |  19%|█▉        | 72/375 [02:09<08:16,  1.64s/it]
2025-06-02 09:42:50.001 |  19%|█▉        | 73/375 [02:10<08:15,  1.64s/it]
2025-06-02 09:42:50.001 |  20%|█▉        | 74/375 [02:12<08:13,  1.64s/it]
2025-06-02 09:42:50.001 |  20%|██        | 75/375 [02:13<08:14,  1.65s/it]
2025-06-02 09:42:50.001 |  20%|██        | 76/375 [02:15<08:14,  1.66s/it]
2025-06-02 09:42:50.001 |  21%|██        | 77/375 [02:17<08:13,  1.66s/it]
2025-06-02 09:42:50.001 |  21%|██        | 78/375 [02:22<12:53,  2.60s/it]
2025-06-02 09:42:50.001 |  21%|██        | 79/375 [02:23<11:28,  2.32s/it]
2025-06-02 09:42:50.001 |  21%|██▏       | 80/375 [02:25<10:29,  2.13s/it]
2025-06-02 09:42:50.001 |  22%|██▏       | 81/375 [02:27<09:48,  2.00s/it]
2025-06-02 09:42:50.001 |  22%|██▏       | 82/375 [02:28<09:18,  1.91s/it]
2025-06-02 09:42:50.001 |  22%|██▏       | 83/375 [02:30<08:58,  1.84s/it]
2025-06-02 09:42:50.001 |  22%|██▏       | 84/375 [02:32<08:39,  1.78s/it]
2025-06-02 09:42:50.001 |  23%|██▎       | 85/375 [02:33<08:25,  1.74s/it]
2025-06-02 09:42:50.001 |  23%|██▎       | 86/375 [02:35<08:13,  1.71s/it]
2025-06-02 09:42:50.001 |  23%|██▎       | 87/375 [02:37<08:04,  1.68s/it]
2025-06-02 09:42:50.001 |  23%|██▎       | 88/375 [02:38<07:56,  1.66s/it]
2025-06-02 09:42:50.001 |  24%|██▎       | 89/375 [02:40<07:53,  1.66s/it]
2025-06-02 09:42:50.001 |  24%|██▍       | 90/375 [02:41<07:50,  1.65s/it]
2025-06-02 09:42:50.001 |  24%|██▍       | 91/375 [02:43<07:48,  1.65s/it]
2025-06-02 09:42:50.001 |  25%|██▍       | 92/375 [02:45<07:48,  1.65s/it]
2025-06-02 09:42:50.001 |  25%|██▍       | 93/375 [02:46<07:44,  1.65s/it]
2025-06-02 09:42:50.001 |  25%|██▌       | 94/375 [02:48<07:41,  1.64s/it]
2025-06-02 09:42:50.001 |  25%|██▌       | 95/375 [02:50<07:38,  1.64s/it]
2025-06-02 09:42:50.001 |  26%|██▌       | 96/375 [02:55<12:03,  2.59s/it]
2025-06-02 09:42:50.001 |  26%|██▌       | 97/375 [02:56<10:40,  2.31s/it]
2025-06-02 09:42:50.001 |  26%|██▌       | 98/375 [02:58<09:43,  2.11s/it]
2025-06-02 09:42:50.001 |  26%|██▋       | 99/375 [02:59<09:05,  1.97s/it]
2025-06-02 09:42:50.001 |  27%|██▋       | 100/375 [03:01<08:36,  1.88s/it]
2025-06-02 09:42:50.001 |  27%|██▋       | 101/375 [03:03<08:16,  1.81s/it]
2025-06-02 09:42:50.001 |  27%|██▋       | 102/375 [03:04<08:00,  1.76s/it]
2025-06-02 09:42:50.001 |  27%|██▋       | 103/375 [03:06<07:48,  1.72s/it]
2025-06-02 09:42:50.001 |  28%|██▊       | 104/375 [03:08<07:38,  1.69s/it]
2025-06-02 09:42:50.001 |  28%|██▊       | 105/375 [03:09<07:30,  1.67s/it]
2025-06-02 09:42:50.001 |  28%|██▊       | 106/375 [03:11<07:25,  1.66s/it]
2025-06-02 09:42:50.001 |  29%|██▊       | 107/375 [03:13<07:22,  1.65s/it]
2025-06-02 09:42:50.001 |  29%|██▉       | 108/375 [03:14<07:17,  1.64s/it]
2025-06-02 09:42:50.001 |  29%|██▉       | 109/375 [03:16<07:15,  1.64s/it]
2025-06-02 09:42:50.001 |  29%|██▉       | 110/375 [03:17<07:13,  1.64s/it]
2025-06-02 09:42:50.001 |  30%|██▉       | 111/375 [03:19<07:10,  1.63s/it]
2025-06-02 09:42:50.001 |  30%|██▉       | 112/375 [03:21<07:06,  1.62s/it]
2025-06-02 09:42:50.001 |  30%|███       | 113/375 [03:22<07:07,  1.63s/it]
2025-06-02 09:42:50.001 |  30%|███       | 114/375 [03:27<11:17,  2.59s/it]
2025-06-02 09:42:50.001 |  31%|███       | 115/375 [03:29<10:01,  2.31s/it]
2025-06-02 09:42:50.001 |  31%|███       | 116/375 [03:30<09:08,  2.12s/it]
2025-06-02 09:42:50.001 |  31%|███       | 117/375 [03:32<08:30,  1.98s/it]
2025-06-02 09:42:50.001 |  31%|███▏      | 118/375 [03:34<08:05,  1.89s/it]
2025-06-02 09:42:50.001 |  32%|███▏      | 119/375 [03:35<07:42,  1.81s/it]
2025-06-02 09:42:50.001 |  32%|███▏      | 120/375 [03:37<07:28,  1.76s/it]
2025-06-02 09:42:50.001 |  32%|███▏      | 121/375 [03:39<07:16,  1.72s/it]
2025-06-02 09:42:50.001 |  33%|███▎      | 122/375 [03:40<07:08,  1.69s/it]
2025-06-02 09:42:50.001 |  33%|███▎      | 123/375 [03:42<07:00,  1.67s/it]
2025-06-02 09:42:50.001 |  33%|███▎      | 124/375 [03:44<06:54,  1.65s/it]
2025-06-02 09:42:50.001 |  33%|███▎      | 125/375 [03:45<06:50,  1.64s/it]
2025-06-02 09:42:50.001 |  34%|███▎      | 126/375 [03:47<06:48,  1.64s/it]
2025-06-02 09:42:50.001 |  34%|███▍      | 127/375 [03:48<06:46,  1.64s/it]
2025-06-02 09:42:50.001 |  34%|███▍      | 128/375 [03:50<06:42,  1.63s/it]
2025-06-02 09:42:50.001 |  34%|███▍      | 129/375 [03:52<06:40,  1.63s/it]
2025-06-02 09:42:50.001 |  35%|███▍      | 130/375 [03:53<06:40,  1.63s/it]
2025-06-02 09:42:50.001 |  35%|███▍      | 131/375 [03:55<06:38,  1.63s/it]
2025-06-02 09:42:50.001 |  35%|███▌      | 132/375 [03:57<06:35,  1.63s/it]
2025-06-02 09:42:50.001 |  35%|███▌      | 133/375 [04:01<10:30,  2.60s/it]
2025-06-02 09:42:50.001 |  36%|███▌      | 134/375 [04:03<09:19,  2.32s/it]
2025-06-02 09:42:50.001 |  36%|███▌      | 135/375 [04:05<08:27,  2.11s/it]
2025-06-02 09:42:50.001 |  36%|███▋      | 136/375 [04:06<07:53,  1.98s/it]
2025-06-02 09:42:50.001 |  37%|███▋      | 137/375 [04:08<07:25,  1.87s/it]
2025-06-02 09:42:50.001 |  37%|███▋      | 138/375 [04:10<07:04,  1.79s/it]
2025-06-02 09:42:50.001 |  37%|███▋      | 139/375 [04:11<06:51,  1.74s/it]
2025-06-02 09:42:50.001 |  37%|███▋      | 140/375 [04:13<06:38,  1.69s/it]
2025-06-02 09:42:50.001 |  38%|███▊      | 141/375 [04:14<06:25,  1.65s/it]
2025-06-02 09:42:50.001 |  38%|███▊      | 142/375 [04:16<06:19,  1.63s/it]
2025-06-02 09:42:50.001 |  38%|███▊      | 143/375 [04:18<06:14,  1.61s/it]
2025-06-02 09:42:50.001 |  38%|███▊      | 144/375 [04:19<06:13,  1.62s/it]
2025-06-02 09:42:50.001 |  39%|███▊      | 145/375 [04:21<06:10,  1.61s/it]
2025-06-02 09:42:50.001 |  39%|███▉      | 146/375 [04:22<06:07,  1.61s/it]
2025-06-02 09:42:50.001 |  39%|███▉      | 147/375 [04:24<06:03,  1.59s/it]
2025-06-02 09:42:50.001 |  39%|███▉      | 148/375 [04:25<06:02,  1.60s/it]
2025-06-02 09:42:50.001 |  40%|███▉      | 149/375 [04:27<06:02,  1.60s/it]
2025-06-02 09:42:50.001 |  40%|████      | 150/375 [04:29<06:01,  1.61s/it]
2025-06-02 09:42:50.001 |  40%|████      | 151/375 [04:34<09:34,  2.56s/it]
2025-06-02 09:42:50.001 |  41%|████      | 152/375 [04:35<08:26,  2.27s/it]
2025-06-02 09:42:50.001 |  41%|████      | 153/375 [04:37<07:39,  2.07s/it]
2025-06-02 09:42:50.001 |  41%|████      | 154/375 [04:38<07:09,  1.94s/it]
2025-06-02 09:42:50.001 |  41%|████▏     | 155/375 [04:40<06:46,  1.85s/it]
2025-06-02 09:42:50.001 |  42%|████▏     | 156/375 [04:42<06:29,  1.78s/it]
2025-06-02 09:42:50.001 |  42%|████▏     | 157/375 [04:43<06:18,  1.74s/it]
2025-06-02 09:42:50.001 |  42%|████▏     | 158/375 [04:45<06:10,  1.71s/it]
2025-06-02 09:42:50.001 |  42%|████▏     | 159/375 [04:47<06:07,  1.70s/it]
2025-06-02 09:42:50.001 |  43%|████▎     | 160/375 [04:48<06:08,  1.71s/it]
2025-06-02 09:42:50.001 |  43%|████▎     | 161/375 [04:50<06:08,  1.72s/it]
2025-06-02 09:42:50.001 |  43%|████▎     | 162/375 [04:52<06:03,  1.71s/it]
2025-06-02 09:42:50.001 |  43%|████▎     | 163/375 [04:53<06:00,  1.70s/it]
2025-06-02 09:42:50.001 |  44%|████▎     | 164/375 [04:55<05:53,  1.68s/it]
2025-06-02 09:42:50.001 |  44%|████▍     | 165/375 [04:57<05:54,  1.69s/it]
2025-06-02 09:42:50.001 |  44%|████▍     | 166/375 [04:58<05:53,  1.69s/it]
2025-06-02 09:42:50.001 |  45%|████▍     | 167/375 [05:00<05:49,  1.68s/it]
2025-06-02 09:42:50.001 |  45%|████▍     | 168/375 [05:02<05:47,  1.68s/it]
2025-06-02 09:42:50.001 |  45%|████▌     | 169/375 [05:07<09:03,  2.64s/it]
2025-06-02 09:42:50.001 |  45%|████▌     | 170/375 [05:08<08:01,  2.35s/it]
2025-06-02 09:42:50.001 |  46%|████▌     | 171/375 [05:10<07:19,  2.16s/it]
2025-06-02 09:42:50.001 |  46%|████▌     | 172/375 [05:12<06:50,  2.02s/it]
2025-06-02 09:42:50.001 |  46%|████▌     | 173/375 [05:13<06:27,  1.92s/it]
2025-06-02 09:42:50.001 |  46%|████▋     | 174/375 [05:15<06:09,  1.84s/it]
2025-06-02 09:42:50.001 |  47%|████▋     | 175/375 [05:17<05:55,  1.78s/it]
