2025-06-10 02:19:37.638 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-10 13:23:12.328 |  89%|████████▉ | 670/750 [10:50<01:16,  1.04it/s]
2025-06-10 13:23:12.328 |  89%|████████▉ | 671/750 [10:51<01:15,  1.04it/s]
2025-06-10 13:23:12.328 |  90%|████████▉ | 672/750 [10:52<01:14,  1.04it/s]
2025-06-10 13:23:12.328 |  90%|████████▉ | 673/750 [10:53<01:13,  1.04it/s]
2025-06-10 13:23:12.328 |  90%|████████▉ | 674/750 [10:54<01:12,  1.04it/s]
2025-06-10 13:23:12.328 |  90%|█████████ | 675/750 [10:55<01:11,  1.04it/s]
2025-06-10 13:23:12.328 |  90%|█████████ | 676/750 [10:56<01:10,  1.05it/s]
2025-06-10 13:23:12.328 |  90%|█████████ | 677/750 [10:56<01:09,  1.05it/s]
2025-06-10 13:23:12.328 |  90%|█████████ | 678/750 [10:57<01:08,  1.05it/s]
2025-06-10 13:23:12.328 |  91%|█████████ | 679/750 [10:58<01:07,  1.05it/s]
2025-06-10 13:23:12.328 |  91%|█████████ | 680/750 [10:59<01:06,  1.05it/s]
2025-06-10 13:23:12.328 |  91%|█████████ | 681/750 [11:00<01:05,  1.05it/s]
2025-06-10 13:23:12.328 |  91%|█████████ | 682/750 [11:01<01:05,  1.04it/s]
2025-06-10 13:23:12.328 |  91%|█████████ | 683/750 [11:02<01:03,  1.05it/s]
2025-06-10 13:23:12.328 |  91%|█████████ | 684/750 [11:03<01:03,  1.05it/s]
2025-06-10 13:23:12.328 |  91%|█████████▏| 685/750 [11:04<01:01,  1.05it/s]
2025-06-10 13:23:12.328 |  91%|█████████▏| 686/750 [11:05<01:00,  1.05it/s]
2025-06-10 13:23:12.328 |  92%|█████████▏| 687/750 [11:06<00:59,  1.05it/s]
2025-06-10 13:23:12.328 |  92%|█████████▏| 688/750 [11:07<00:59,  1.05it/s]
2025-06-10 13:23:12.328 |  92%|█████████▏| 689/750 [11:08<00:58,  1.04it/s]
2025-06-10 13:23:12.328 |  92%|█████████▏| 690/750 [11:09<00:57,  1.05it/s]
2025-06-10 13:23:12.328 |  92%|█████████▏| 691/750 [11:10<00:56,  1.05it/s]
2025-06-10 13:23:12.328 |  92%|█████████▏| 692/750 [11:11<00:55,  1.04it/s]
2025-06-10 13:23:12.328 |  92%|█████████▏| 693/750 [11:12<00:54,  1.04it/s]
2025-06-10 13:23:12.328 |  93%|█████████▎| 694/750 [11:13<00:53,  1.05it/s]
2025-06-10 13:23:12.328 |  93%|█████████▎| 695/750 [11:14<00:52,  1.05it/s]
2025-06-10 13:23:12.328 |  93%|█████████▎| 696/750 [11:15<00:51,  1.05it/s]
2025-06-10 13:23:12.328 |  93%|█████████▎| 697/750 [11:16<00:50,  1.05it/s]
2025-06-10 13:23:12.328 |  93%|█████████▎| 698/750 [11:17<00:50,  1.03it/s]
2025-06-10 13:23:12.328 |  93%|█████████▎| 699/750 [11:18<00:49,  1.03it/s]
2025-06-10 13:23:12.328 |  93%|█████████▎| 700/750 [11:19<00:48,  1.03it/s]
2025-06-10 13:23:12.328 |  93%|█████████▎| 701/750 [11:19<00:47,  1.04it/s]
2025-06-10 13:23:12.328 |  94%|█████████▎| 702/750 [11:20<00:46,  1.04it/s]
2025-06-10 13:23:12.328 |  94%|█████████▎| 703/750 [11:21<00:45,  1.04it/s]
2025-06-10 13:23:12.328 |  94%|█████████▍| 704/750 [11:22<00:44,  1.04it/s]
2025-06-10 13:23:12.328 |  94%|█████████▍| 705/750 [11:23<00:43,  1.05it/s]
2025-06-10 13:23:12.328 |  94%|█████████▍| 706/750 [11:24<00:42,  1.04it/s]
2025-06-10 13:23:12.328 |  94%|█████████▍| 707/750 [11:25<00:41,  1.05it/s]
2025-06-10 13:23:12.328 |  94%|█████████▍| 708/750 [11:26<00:40,  1.05it/s]
2025-06-10 13:23:12.328 |  95%|█████████▍| 709/750 [11:27<00:39,  1.04it/s]
2025-06-10 13:23:12.328 |  95%|█████████▍| 710/750 [11:28<00:38,  1.04it/s]
2025-06-10 13:23:12.328 |  95%|█████████▍| 711/750 [11:29<00:37,  1.04it/s]
2025-06-10 13:23:12.328 |  95%|█████████▍| 712/750 [11:30<00:36,  1.04it/s]
2025-06-10 13:23:12.328 |  95%|█████████▌| 713/750 [11:31<00:35,  1.04it/s]
2025-06-10 13:23:12.328 |  95%|█████████▌| 714/750 [11:32<00:34,  1.05it/s]
2025-06-10 13:23:12.328 |  95%|█████████▌| 715/750 [11:33<00:33,  1.05it/s]
2025-06-10 13:23:12.328 |  95%|█████████▌| 716/750 [11:34<00:32,  1.04it/s]
2025-06-10 13:23:12.328 |  96%|█████████▌| 717/750 [11:35<00:31,  1.04it/s]
2025-06-10 13:23:12.328 |  96%|█████████▌| 718/750 [11:36<00:30,  1.05it/s]
2025-06-10 13:23:12.328 |  96%|█████████▌| 719/750 [11:37<00:29,  1.05it/s]
2025-06-10 13:23:12.328 |  96%|█████████▌| 720/750 [11:38<00:28,  1.05it/s]
2025-06-10 13:23:12.328 |  96%|█████████▌| 721/750 [11:39<00:27,  1.05it/s]
2025-06-10 13:23:12.328 |  96%|█████████▋| 722/750 [11:40<00:26,  1.05it/s]
2025-06-10 13:23:12.328 |  96%|█████████▋| 723/750 [11:41<00:25,  1.05it/s]
2025-06-10 13:23:12.328 |  97%|█████████▋| 724/750 [11:41<00:24,  1.05it/s]
2025-06-10 13:23:12.328 |  97%|█████████▋| 725/750 [11:42<00:23,  1.05it/s]
2025-06-10 13:23:12.328 |  97%|█████████▋| 726/750 [11:43<00:22,  1.05it/s]
2025-06-10 13:23:12.328 |  97%|█████████▋| 727/750 [11:44<00:22,  1.04it/s]
2025-06-10 13:23:12.328 |  97%|█████████▋| 728/750 [11:45<00:20,  1.05it/s]
2025-06-10 13:23:12.328 |  97%|█████████▋| 729/750 [11:46<00:19,  1.05it/s]
2025-06-10 13:23:12.328 |  97%|█████████▋| 730/750 [11:47<00:19,  1.05it/s]
2025-06-10 13:23:12.328 |  97%|█████████▋| 731/750 [11:48<00:18,  1.04it/s]
2025-06-10 13:23:12.328 |  98%|█████████▊| 732/750 [11:49<00:17,  1.04it/s]
2025-06-10 13:23:12.328 |  98%|█████████▊| 733/750 [11:50<00:16,  1.05it/s]
2025-06-10 13:23:12.328 |  98%|█████████▊| 734/750 [11:51<00:15,  1.04it/s]
2025-06-10 13:23:12.328 |  98%|█████████▊| 735/750 [11:52<00:14,  1.04it/s]
2025-06-10 13:23:12.328 |  98%|█████████▊| 736/750 [11:53<00:13,  1.05it/s]
2025-06-10 13:23:12.328 |  98%|█████████▊| 737/750 [11:54<00:12,  1.04it/s]
2025-06-10 13:23:12.328 |  98%|█████████▊| 738/750 [11:55<00:11,  1.05it/s]
2025-06-10 13:23:12.328 |  99%|█████████▊| 739/750 [11:56<00:10,  1.05it/s]
2025-06-10 13:23:12.328 |  99%|█████████▊| 740/750 [11:57<00:09,  1.05it/s]
2025-06-10 13:23:12.328 |  99%|█████████▉| 741/750 [11:58<00:08,  1.05it/s]
2025-06-10 13:23:12.328 |  99%|█████████▉| 742/750 [11:59<00:07,  1.05it/s]
2025-06-10 13:23:12.328 |  99%|█████████▉| 743/750 [12:00<00:06,  1.05it/s]
2025-06-10 13:23:12.328 |  99%|█████████▉| 744/750 [12:01<00:05,  1.05it/s]
2025-06-10 13:23:12.328 |  99%|█████████▉| 745/750 [12:02<00:04,  1.05it/s]
2025-06-10 13:23:12.328 |  99%|█████████▉| 746/750 [12:02<00:03,  1.05it/s]
2025-06-10 13:23:12.328 | 100%|█████████▉| 747/750 [12:03<00:02,  1.04it/s]
2025-06-10 13:23:12.328 | 100%|█████████▉| 748/750 [12:04<00:01,  1.04it/s]
2025-06-10 13:23:12.328 | 100%|█████████▉| 749/750 [12:05<00:00,  1.04it/s]
2025-06-10 13:23:12.328 | 100%|██████████| 750/750 [12:06<00:00,  1.04it/s]
2025-06-10 13:23:12.328 | 100%|██████████| 750/750 [12:06<00:00,  1.03it/s]
2025-06-10 13:23:12.329 |   0%|          | 0/750 [00:00<?, ?it/s]
2025-06-10 13:23:12.329 |   0%|          | 2/750 [00:01<06:26,  1.93it/s]
2025-06-10 13:23:12.329 |   0%|          | 3/750 [00:02<09:18,  1.34it/s]
2025-06-10 13:23:12.329 |   1%|          | 4/750 [00:03<10:40,  1.17it/s]
2025-06-10 13:23:12.329 |   1%|          | 5/750 [00:04<11:28,  1.08it/s]
2025-06-10 13:23:12.329 |   1%|          | 6/750 [00:05<11:55,  1.04it/s]
2025-06-10 13:23:12.329 |   1%|          | 7/750 [00:06<12:21,  1.00it/s]
2025-06-10 13:23:12.329 |   1%|          | 8/750 [00:07<12:34,  1.02s/it]
2025-06-10 13:23:12.329 |   1%|          | 9/750 [00:08<12:42,  1.03s/it]
2025-06-10 13:23:12.329 |   1%|▏         | 10/750 [00:09<12:55,  1.05s/it]
2025-06-10 13:23:12.329 |   1%|▏         | 11/750 [00:10<13:09,  1.07s/it]
2025-06-10 13:23:12.329 |   2%|▏         | 12/750 [00:11<13:00,  1.06s/it]
2025-06-10 13:23:12.329 |   2%|▏         | 13/750 [00:12<12:52,  1.05s/it]
2025-06-10 13:23:12.329 |   2%|▏         | 14/750 [00:13<12:55,  1.05s/it]
2025-06-10 13:23:12.329 |   2%|▏         | 15/750 [00:14<12:52,  1.05s/it]
2025-06-10 13:23:12.329 |   2%|▏         | 16/750 [00:15<12:48,  1.05s/it]
2025-06-10 13:23:12.329 |   2%|▏         | 17/750 [00:16<12:54,  1.06s/it]
2025-06-10 13:23:12.329 |   2%|▏         | 18/750 [00:17<12:45,  1.05s/it]
2025-06-10 13:23:12.329 |   3%|▎         | 19/750 [00:18<12:38,  1.04s/it]
2025-06-10 13:23:12.329 |   3%|▎         | 20/750 [00:19<12:33,  1.03s/it]
2025-06-10 13:23:12.329 |   3%|▎         | 21/750 [00:21<12:37,  1.04s/it]
2025-06-10 13:23:12.329 |   3%|▎         | 22/750 [00:22<12:33,  1.03s/it]
2025-06-10 13:23:12.329 |   3%|▎         | 23/750 [00:23<12:35,  1.04s/it]
2025-06-10 13:23:12.329 |   3%|▎         | 24/750 [00:24<12:37,  1.04s/it]
2025-06-10 13:23:12.329 |   3%|▎         | 25/750 [00:25<12:43,  1.05s/it]
2025-06-10 13:23:12.329 |   3%|▎         | 26/750 [00:26<12:38,  1.05s/it]
2025-06-10 13:23:12.329 |   4%|▎         | 27/750 [00:27<12:37,  1.05s/it]
2025-06-10 13:23:12.329 |   4%|▎         | 28/750 [00:28<12:47,  1.06s/it]
2025-06-10 13:23:12.329 |   4%|▍         | 29/750 [00:29<12:42,  1.06s/it]
2025-06-10 13:23:12.329 |   4%|▍         | 30/750 [00:30<12:43,  1.06s/it]
2025-06-10 13:23:12.329 |   4%|▍         | 31/750 [00:31<12:32,  1.05s/it]
2025-06-10 13:23:12.329 |   4%|▍         | 32/750 [00:32<12:25,  1.04s/it]
2025-06-10 13:23:12.329 |   4%|▍         | 33/750 [00:33<12:25,  1.04s/it]
2025-06-10 13:23:12.329 |   5%|▍         | 34/750 [00:34<12:25,  1.04s/it]
2025-06-10 13:23:12.329 |   5%|▍         | 35/750 [00:35<12:24,  1.04s/it]
2025-06-10 13:23:12.329 |   5%|▍         | 36/750 [00:36<12:26,  1.05s/it]
2025-06-10 13:23:12.329 |   5%|▍         | 37/750 [00:37<12:27,  1.05s/it]
2025-06-10 13:23:12.329 |   5%|▌         | 38/750 [00:38<12:26,  1.05s/it]
2025-06-10 13:23:12.329 |   5%|▌         | 39/750 [00:39<12:30,  1.05s/it]
2025-06-10 13:23:12.329 |   5%|▌         | 40/750 [00:40<12:23,  1.05s/it]
2025-06-10 13:23:12.329 |   5%|▌         | 41/750 [00:41<12:14,  1.04s/it]
2025-06-10 13:23:12.329 |   6%|▌         | 42/750 [00:42<12:12,  1.03s/it]
2025-06-10 13:23:12.329 |   6%|▌         | 43/750 [00:44<12:08,  1.03s/it]
2025-06-10 13:23:12.329 |   6%|▌         | 44/750 [00:44<11:59,  1.02s/it]
2025-06-10 13:23:12.329 |   6%|▌         | 45/750 [00:46<12:00,  1.02s/it]
2025-06-10 13:23:12.329 |   6%|▌         | 46/750 [00:47<11:59,  1.02s/it]
2025-06-10 13:23:12.329 |   6%|▋         | 47/750 [00:48<11:58,  1.02s/it]
2025-06-10 13:23:12.329 |   6%|▋         | 48/750 [00:49<11:54,  1.02s/it]
2025-06-10 13:23:12.329 |   7%|▋         | 49/750 [00:50<11:57,  1.02s/it]
2025-06-10 13:23:12.329 |   7%|▋         | 50/750 [00:51<11:59,  1.03s/it]
2025-06-10 13:23:12.329 |   7%|▋         | 51/750 [00:52<11:57,  1.03s/it]
2025-06-10 13:23:12.329 |   7%|▋         | 52/750 [00:53<12:02,  1.03s/it]
2025-06-10 13:23:12.329 |   7%|▋         | 53/750 [00:54<12:00,  1.03s/it]
2025-06-10 13:23:12.329 |   7%|▋         | 54/750 [00:55<11:59,  1.03s/it]
2025-06-10 13:23:12.329 |   7%|▋         | 55/750 [00:56<11:59,  1.03s/it]
2025-06-10 13:23:12.329 |   7%|▋         | 56/750 [00:57<12:02,  1.04s/it]
2025-06-10 13:23:12.329 |   8%|▊         | 57/750 [00:58<12:10,  1.05s/it]
2025-06-10 13:23:12.329 |   8%|▊         | 58/750 [00:59<12:14,  1.06s/it]
2025-06-10 13:23:12.329 |   8%|▊         | 59/750 [01:00<12:14,  1.06s/it]
2025-06-10 13:23:12.329 |   8%|▊         | 60/750 [01:01<12:07,  1.05s/it]
2025-06-10 13:23:12.329 |   8%|▊         | 61/750 [01:02<11:58,  1.04s/it]
2025-06-10 13:23:12.329 |   8%|▊         | 62/750 [01:03<12:00,  1.05s/it]
2025-06-10 13:23:12.329 |   8%|▊         | 63/750 [01:04<11:50,  1.03s/it]
2025-06-10 13:23:12.329 |   9%|▊         | 64/750 [01:05<11:48,  1.03s/it]
2025-06-10 13:23:12.329 |   9%|▊         | 65/750 [01:06<11:45,  1.03s/it]
2025-06-10 13:23:12.329 |   9%|▉         | 66/750 [01:07<11:42,  1.03s/it]
2025-06-10 13:23:12.329 |   9%|▉         | 67/750 [01:08<11:39,  1.02s/it]
2025-06-10 13:23:12.329 |   9%|▉         | 68/750 [01:09<11:40,  1.03s/it]
2025-06-10 13:23:12.329 |   9%|▉         | 69/750 [01:10<11:40,  1.03s/it]
2025-06-10 13:23:12.329 |   9%|▉         | 70/750 [01:11<11:40,  1.03s/it]
2025-06-10 13:23:12.329 |   9%|▉         | 71/750 [01:12<11:41,  1.03s/it]
2025-06-10 13:23:12.329 |  10%|▉         | 72/750 [01:13<11:38,  1.03s/it]
2025-06-10 13:23:12.329 |  10%|▉         | 73/750 [01:14<11:33,  1.02s/it]
2025-06-10 13:23:12.329 |  10%|▉         | 74/750 [01:16<11:42,  1.04s/it]
2025-06-10 13:23:12.329 |  10%|█         | 75/750 [01:17<11:42,  1.04s/it]
2025-06-10 13:23:12.329 |  10%|█         | 76/750 [01:18<11:46,  1.05s/it]
2025-06-10 13:23:12.329 |  10%|█         | 77/750 [01:19<11:44,  1.05s/it]
2025-06-10 13:23:12.329 |  10%|█         | 78/750 [01:20<11:42,  1.05s/it]
2025-06-10 13:23:12.329 |  11%|█         | 79/750 [01:21<11:44,  1.05s/it]
2025-06-10 13:23:12.329 |  11%|█         | 80/750 [01:22<11:37,  1.04s/it]
2025-06-10 13:23:12.329 |  11%|█         | 81/750 [01:23<11:33,  1.04s/it]
2025-06-10 13:23:12.329 |  11%|█         | 82/750 [01:24<11:17,  1.01s/it]
2025-06-10 13:23:12.329 |  11%|█         | 83/750 [01:25<11:01,  1.01it/s]
2025-06-10 13:23:12.329 |  11%|█         | 84/750 [01:26<10:50,  1.02it/s]
2025-06-10 13:23:12.329 |  11%|█▏        | 85/750 [01:27<10:44,  1.03it/s]
2025-06-10 13:23:12.329 |  11%|█▏        | 86/750 [01:28<10:43,  1.03it/s]
2025-06-10 13:23:12.329 |  12%|█▏        | 87/750 [01:29<10:37,  1.04it/s]
2025-06-10 13:23:12.329 |  12%|█▏        | 88/750 [01:30<10:54,  1.01it/s]
2025-06-10 13:23:12.329 |  12%|█▏        | 89/750 [01:31<10:51,  1.01it/s]
2025-06-10 13:23:12.329 |  12%|█▏        | 90/750 [01:32<10:48,  1.02it/s]
2025-06-10 13:23:12.329 |  12%|█▏        | 91/750 [01:33<10:44,  1.02it/s]
2025-06-10 13:23:12.329 |  12%|█▏        | 92/750 [01:34<10:41,  1.02it/s]
2025-06-10 13:23:12.329 |  12%|█▏        | 93/750 [01:34<10:36,  1.03it/s]
2025-06-10 13:23:12.329 |  13%|█▎        | 94/750 [01:35<10:39,  1.03it/s]
2025-06-10 13:23:12.329 |  13%|█▎        | 95/750 [01:36<10:38,  1.03it/s]
2025-06-10 13:23:12.329 |  13%|█▎        | 96/750 [01:37<10:34,  1.03it/s]
2025-06-10 13:23:12.329 |  13%|█▎        | 97/750 [01:38<10:29,  1.04it/s]
2025-06-10 13:23:12.329 |  13%|█▎        | 98/750 [01:39<10:30,  1.03it/s]
2025-06-10 13:23:12.329 |  13%|█▎        | 99/750 [01:40<10:30,  1.03it/s]
2025-06-10 13:23:12.329 |  13%|█▎        | 100/750 [01:41<10:25,  1.04it/s]
2025-06-10 13:23:12.329 |  13%|█▎        | 101/750 [01:42<10:24,  1.04it/s]
2025-06-10 13:23:12.329 |  14%|█▎        | 102/750 [01:43<10:24,  1.04it/s]
2025-06-10 13:23:12.329 |  14%|█▎        | 103/750 [01:44<10:22,  1.04it/s]
2025-06-10 13:23:12.329 |  14%|█▍        | 104/750 [01:45<10:18,  1.04it/s]
2025-06-10 13:23:12.329 |  14%|█▍        | 105/750 [01:46<10:17,  1.04it/s]
2025-06-10 13:23:12.329 |  14%|█▍        | 106/750 [01:47<10:22,  1.04it/s]
2025-06-10 13:23:12.329 |  14%|█▍        | 107/750 [01:48<10:20,  1.04it/s]
2025-06-10 13:23:12.329 |  14%|█▍        | 108/750 [01:49<10:17,  1.04it/s]
2025-06-10 13:23:12.329 |  15%|█▍        | 109/750 [01:50<10:18,  1.04it/s]
2025-06-10 13:23:12.329 |  15%|█▍        | 110/750 [01:51<10:17,  1.04it/s]
2025-06-10 13:23:12.329 |  15%|█▍        | 111/750 [01:52<10:10,  1.05it/s]
2025-06-10 13:23:12.329 |  15%|█▍        | 112/750 [01:53<10:12,  1.04it/s]
2025-06-10 13:23:12.329 |  15%|█▌        | 113/750 [01:54<10:11,  1.04it/s]
2025-06-10 13:23:12.329 |  15%|█▌        | 114/750 [01:55<10:07,  1.05it/s]
2025-06-10 13:23:12.329 |  15%|█▌        | 115/750 [01:56<10:15,  1.03it/s]
2025-06-10 13:23:12.329 |  15%|█▌        | 116/750 [01:57<10:10,  1.04it/s]
2025-06-10 13:23:12.329 |  16%|█▌        | 117/750 [01:58<10:09,  1.04it/s]
2025-06-10 13:23:12.329 |  16%|█▌        | 118/750 [01:59<10:08,  1.04it/s]
2025-06-10 13:23:12.329 |  16%|█▌        | 119/750 [02:00<10:11,  1.03it/s]
2025-06-10 13:23:12.329 |  16%|█▌        | 120/750 [02:01<10:14,  1.03it/s]
2025-06-10 13:23:12.329 |  16%|█▌        | 121/750 [02:01<10:08,  1.03it/s]
2025-06-10 13:23:12.329 |  16%|█▋        | 122/750 [02:02<10:05,  1.04it/s]
2025-06-10 13:23:12.330 |  16%|█▋        | 123/750 [02:03<10:06,  1.03it/s]
2025-06-10 13:23:12.330 |  17%|█▋        | 124/750 [02:04<10:01,  1.04it/s]
2025-06-10 13:23:12.330 |  17%|█▋        | 125/750 [02:05<10:00,  1.04it/s]
2025-06-10 13:23:12.330 |  17%|█▋        | 126/750 [02:06<10:02,  1.03it/s]
2025-06-10 13:23:12.330 |  17%|█▋        | 127/750 [02:07<10:01,  1.04it/s]
2025-06-10 13:23:12.330 |  17%|█▋        | 128/750 [02:08<10:01,  1.03it/s]
2025-06-10 13:23:12.330 |  17%|█▋        | 129/750 [02:09<09:59,  1.04it/s]
2025-06-10 13:23:12.330 |  17%|█▋        | 130/750 [02:10<10:01,  1.03it/s]
2025-06-10 13:23:12.330 |  17%|█▋        | 131/750 [02:11<09:58,  1.03it/s]
2025-06-10 13:23:12.330 |  18%|█▊        | 132/750 [02:12<09:57,  1.03it/s]
2025-06-10 13:23:12.330 |  18%|█▊        | 133/750 [02:13<09:58,  1.03it/s]
2025-06-10 13:23:12.330 |  18%|█▊        | 134/750 [02:14<09:54,  1.04it/s]
2025-06-10 13:23:12.330 |  18%|█▊        | 135/750 [02:15<09:51,  1.04it/s]
2025-06-10 13:23:12.330 |  18%|█▊        | 136/750 [02:16<09:50,  1.04it/s]
2025-06-10 13:23:12.330 |  18%|█▊        | 137/750 [02:17<09:46,  1.04it/s]
2025-06-10 13:23:12.330 |  18%|█▊        | 138/750 [02:18<09:48,  1.04it/s]
